0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																							
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																						
		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																					
			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																				
				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	LA	AA	AA	AA	AA	AJ	0	0	0																																																																																																																			
					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	LL	CU	CU	CU	CU	JJ	0	0	0	0																																																																																																																		
						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	LL	CU	P1	CU	CU	JJ	0	0	0	0	0																																																																																																																	
							0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	LV	CU	CU	CU	CU	VJ	0	0	0	0	0	0																																																																																																																
								0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	LL	95.5	95.5	JJ	0	0	0	0	0	0	0	0																																																																																																															
									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	LV	CU	CU	VJ	0	0	0	0	0	0	0	0	0																																																																																																														
										0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CU	JJ	0	0	0	0	0	0	0	0	0	0	0																																																																																																													
											0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CU	JJ	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																												
												0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CU	JJ	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																											
													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CU	JJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																										
														0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CU	JJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																									
															0	0	0	0	0	0	LA	AA	AA	AJ	0	0	0	0	0	0	0	0	0	0	0	CU	JJ	0	0	0	0	0	0	0	LA	AA	AA	AJ	0	0	0	0	0																																																																																																								
																0	0	0	0	0	LL	CU	CU	CU	AA	AJ	0	0	0	0	0	0	0	0	0	CU	JJ	0	0	0	0	0	0	0	LL	83	83	83	AA	AJ	0	0	0	0																																																																																																							
																	0	0	0	0	LL	CU	P2	CU	CU	CU	CU	CU	CU	CU	CU	CU	CU	CU	AA	88	88	CU	AA	AJ	AA	AA	AA	AA	83	83	83	83	83	83	AA	AA	0	0	0																																																																																																						
																		0	0	0	LL	CU	CU	CU	CU	CU	VV	VV	VV	VV	VV	VV	VV	VV	VV	88	88	VV	VV	VJ	LV	VV	VV	VV	83	83	83	83	83	83	VV	VV	0	0	0	0																																																																																																					
																			0	0	LL	CU	CU	CU	VV	VJ	0	0	0	0	0	0	0	0	0	CU	JJ	0	0	0	0	0	0	0	LL	83	83	83	VV	VJ	0	0	0	0	0	0	0																																																																																																				
																				0	LV	VV	VV	VJ	0	0	0	0	0	0	0	0	0	0	0	CU	JJ	0	0	0	0	0	0	0	LL	83	83	JJ	0	0	0	0	0	0	0	0	0	0																																																																																																			
																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CU	JJ	0	0	0	0	0	0	0	LL	83	83	JJ	0	0	0	0	0	0	0	0	0	0	0																																																																																																		
																						0	0	0	0	0	0	0	0	0	0	0	0	0	0	LL	JJ	0	0	0	0	0	0	0	LL	83	83	83	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	0																																																																																																	
																							0	0	0	0	0	0	0	0	0	0	0	0	0	LV	VJ	0	0	0	0	0	0	0	LL	83	83	83	83	82	80	78	78	78	78	78	78	78	78	JJ	0																																																																																																
																								0	0	0	0	0	0	0	0	0	0	0	0	LL	JJ	0	0	0	0	0	0	0	LL	83	83	83	83	82	80	78	78	78	78	78	78	78	78	JJ	0	0																																																																																															
																									0	0	0	0	0	0	0	0	0	0	0	LL	JJ	0	0	0	0	0	0	0	LV	VV	VV	VV	VV	VV	VV	VV	VV	VV	VV	VV	78	78	78	JJ	0	0	0																																																																																														
																										0	0	0	0	0	0	0	0	0	0	LL	JJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	0																																																																																													
																											0	0	0	0	0	0	0	LA	AA	83	83	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AJ	0	0	0	LL	78	78	JJ	0	0	0	0	0																																																																																												
																												0	0	0	0	0	0	LL	83	83	83	83	83	82	80	78	78	78	78	78	78	78	78	78	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0																																																																																											
																													0	0	0	0	0	LL	83	83	83	83	83	82	80	78	78	78	78	78	78	78	78	78	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0																																																																																										
																														0	0	0	0	LV	83	83	83	83	VV	VV	VV	VV	VV	VV	VV	VV	VV	VV	VV	78	78	78	VJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0																																																																																									
																															0	0	0	0	LL	83	83	JJ	0	0	0	0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0	0																																																																																								
																																0	0	0	LV	83	83	VJ	0	0	0	0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0	0	0																																																																																							
																																	0	0	0	LL	JJ	0	0	0	0	0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0	0	0	0																																																																																						
																																		0	0	LV	VJ	0	0	0	0	0	0	0	0	0	0	0	EV	LL	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0	0	0	0	0																																																																																					
																																			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																				
																																				0	0	0	0	0	0	0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																			
																																					0	0	0	0	0	0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0	0	0	LA	AA	AA	AA	AA																																																																																		
																																						0	0	0	0	0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0	0	0	LV	VV	VV	VV	VV	VJ																																																																																	
																																							0	0	0	0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0	0	AA	LL	78	76	74	JJ	0	0																																																																																
																																								0	0	0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LL	78	78	78	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	78	78	76	74	JJ	0	0	0																																																																															
																																									0	0	0	0	0	0	0	0	EV	LL	78	78	JJ	0	0	0	LL	78	78	78	78	78	78	78	78	78	78	78	78	78	78	78	76	74	JJ	0	0	0	0																																																																														
																																										0	0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LL	78	78	78	78	78	78	78	78	78	78	78	78	78	VV	VV	76	74	JJ	0	0	0	0	0																																																																													
																																											0	0	0	0	0	0	0	LL	78	78	JJ	0	0	0	LV	VV	VV	VV	VV	VV	VV	VV	VV	VV	VV	VV	VV	VJ	0	LL	76	74	72	AA	AA	AA	AA	AA	AA																																																																												
																																												0	0	0	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	LL	76	74	72	72	72	72	72	72	72	72																																																																											
																																													0	0	0	0	0	LL	78	78	JJ	0	0	0	0	0	0	EV	0	0	0	0	0	0	0	0	0	0	0	LL	76	74	72	72	72	72	72	72	72	72	72																																																																										
																																														0	0	0	0	LL	78	78	78	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AA	AJ	0	LL	76	74	72	VV	VV	72	72	72	72	72	72	JJ																																																																									
